video_id,title,category,format,main topic,level,published_date,description,duration,view_count,like_count,comment_count,url
6UK2epB-RiQ,Stomp It Freestyle Camps | Laax,Freestyle,Promo,Camp Promo,NA,2024-09-29T16:00:06Z,"Join a freestyle camp for adults. Book a Camp → ⛷️ https://stompitcamps.com/ 🚡

Stomp It Camps - Step-by-Step Ski Camps for Adults
 |- Ski Technique - | - Freestyle - | - Freeride - | 
⛷️ https://stompitcamps.com/ 🚡

Join our Discord: https://discord.gg/6aHaGb8X8m 
Free Video Ski Course: https://stompitcamps.com/pages/free-online-courses

Instagram:                      https://www.instagram.com/stompittutorials/
TikTok:                            https://www.tiktok.com/@stompittutorials

North America 🇺🇸 🇨🇦
⛷️ https://bit.ly/CARV-DIGITAL-SKI-COACH
🎿 http://bit.ly/atomicbentchetler100
🏔️ http://bit.ly/backland107
🪖 http://bit.ly/North-America-Four-Amid-Helmet
🦺 https://bit.ly/North-America-Elevenate-Free-tour
👖 https://bit.ly/North-America-Elevenate-Bec-Pants

Europe 🇪🇺
⛷️ https://bit.ly/CARV-DIGITAL-SKI-COACH
🎿 http://bit.ly/EU-Bent-Chetler100
🪖 http://bit.ly/EU-Amid-Helmet
👕 https://bit.ly/EU-E11-Freetour-Jacket
👖 https://bit.ly/EU-E11-Bec-Pants",PT1M5S,1415,34,3,https://www.youtube.com/watch?v=6UK2epB-RiQ
4A8Ppa_HsKU,Live Coaching Rail Slides on Skis | #shorts,Freestyle,Live Coaching,Jibbing,Intermediate,2024-11-03T18:10:06Z,"Book a Camp → ⛷️ https://stompitcamps.com/ 🚡

Stomp It Camps - Step-by-Step Ski Camps for Adults
 |- Ski Technique - | - Freestyle - | - Freeride - | 
⛷️ https://stompitcamps.com/ 🚡

Join our Discord: https://discord.gg/6aHaGb8X8m 
Free Video Ski Course: https://stompitcamps.com/pages/free-online-courses

Instagram:                      https://www.instagram.com/stompittutorials/
TikTok:                            https://www.tiktok.com/@stompittutorials

North America 🇺🇸 🇨🇦
⛷️ https://bit.ly/CARV-DIGITAL-SKI-COACH
🎿 http://bit.ly/atomicbentchetler100
🏔️ http://bit.ly/backland107
🪖 http://bit.ly/North-America-Four-Amid-Helmet
🦺 https://bit.ly/North-America-Elevenate-Free-tour
👖 https://bit.ly/North-America-Elevenate-Bec-Pants

Europe 🇪🇺
⛷️ https://bit.ly/CARV-DIGITAL-SKI-COACH
🎿 http://bit.ly/EU-Bent-Chetler100
🪖 http://bit.ly/EU-Amid-Helmet
👕 https://bit.ly/EU-E11-Freetour-Jacket
👖 https://bit.ly/EU-E11-Bec-Pants",PT1M,1449,60,1,https://www.youtube.com/watch?v=4A8Ppa_HsKU
EaS-3BC1TF4,Tips for Switch Lipslide on Skis | #shorts,Freestyle,Tutorial,Jibbing,Intermediate,2024-05-14T16:38:08Z,"Book a Camp → ⛷️ https://stompitcamps.com/ 🚡

Stomp It Camps - Step-by-Step Ski Camps for Adults
 |- Ski Technique - | - Freestyle - | - Freeride - | 
⛷️ https://stompitcamps.com/ 🚡

Join our Discord: https://discord.gg/6aHaGb8X8m 
Free Video Ski Course: https://stompitcamps.com/pages/free-online-courses

Instagram:                      https://www.instagram.com/stompittutorials/
TikTok:                            https://www.tiktok.com/@stompittutorials

North America 🇺🇸 🇨🇦
⛷️ https://bit.ly/CARV-DIGITAL-SKI-COACH
🎿 http://bit.ly/atomicbentchetler100
🏔️ http://bit.ly/backland107
🪖 http://bit.ly/North-America-Four-Amid-Helmet
🦺 https://bit.ly/North-America-Elevenate-Free-tour
👖 https://bit.ly/North-America-Elevenate-Bec-Pants

Europe 🇪🇺
⛷️ https://bit.ly/CARV-DIGITAL-SKI-COACH
🎿 http://bit.ly/EU-Bent-Chetler100
🪖 http://bit.ly/EU-Amid-Helmet
👕 https://bit.ly/EU-E11-Freetour-Jacket
👖 https://bit.ly/EU-E11-Bec-Pants",PT1M,1593,37,0,https://www.youtube.com/watch?v=EaS-3BC1TF4
n6YglP9PUGQ,Join our Introduction to Freeride Skiing Camps | #shorts,Freeride,Promo,Camp Promo,NA,2024-10-19T15:32:45Z,"Book a Camp → ⛷️ https://stompitcamps.com/ 🚡

Stomp It Camps - Step-by-Step Ski Camps for Adults
 |- Ski Technique - | - Freestyle - | - Freeride - | 
⛷️ https://stompitcamps.com/ 🚡

Join our Discord: https://discord.gg/6aHaGb8X8m 
Free Video Ski Course: https://stompitcamps.com/pages/free-online-courses

Instagram:                      https://www.instagram.com/stompittutorials/
TikTok:                            https://www.tiktok.com/@stompittutorials

North America 🇺🇸 🇨🇦
⛷️ https://bit.ly/CARV-DIGITAL-SKI-COACH
🎿 http://bit.ly/atomicbentchetler100
🏔️ http://bit.ly/backland107
🪖 http://bit.ly/North-America-Four-Amid-Helmet
🦺 https://bit.ly/North-America-Elevenate-Free-tour
👖 https://bit.ly/North-America-Elevenate-Bec-Pants

Europe 🇪🇺
⛷️ https://bit.ly/CARV-DIGITAL-SKI-COACH
🎿 http://bit.ly/EU-Bent-Chetler100
🪖 http://bit.ly/EU-Amid-Helmet
👕 https://bit.ly/EU-E11-Freetour-Jacket
👖 https://bit.ly/EU-E11-Bec-Pants",PT1M3S,1618,33,1,https://www.youtube.com/watch?v=n6YglP9PUGQ
pDlQgLlu4qI,3 Things I Learnt from Carv | #shorts,Ski Tech,Review,Carv,NA,2024-10-06T16:00:57Z,"Book a Camp → ⛷️ https://stompitcamps.com/ 🚡

Stomp It Camps - Step-by-Step Ski Camps for Adults
 |- Ski Technique - | - Freestyle - | - Freeride - | 
⛷️ https://stompitcamps.com/ 🚡

Join our Discord: https://discord.gg/6aHaGb8X8m 
Free Video Ski Course: https://stompitcamps.com/pages/free-online-courses

Instagram:                      https://www.instagram.com/stompittutorials/
TikTok:                            https://www.tiktok.com/@stompittutorials

North America 🇺🇸 🇨🇦
⛷️ https://bit.ly/CARV-DIGITAL-SKI-COACH
🎿 http://bit.ly/atomicbentchetler100
🏔️ http://bit.ly/backland107
🪖 http://bit.ly/North-America-Four-Amid-Helmet
🦺 https://bit.ly/North-America-Elevenate-Free-tour
👖 https://bit.ly/North-America-Elevenate-Bec-Pants

Europe 🇪🇺
⛷️ https://bit.ly/CARV-DIGITAL-SKI-COACH
🎿 http://bit.ly/EU-Bent-Chetler100
🪖 http://bit.ly/EU-Amid-Helmet
👕 https://bit.ly/EU-E11-Freetour-Jacket
👖 https://bit.ly/EU-E11-Bec-Pants",PT1M,1664,45,1,https://www.youtube.com/watch?v=pDlQgLlu4qI
y2gYcQscpD0,Help Find a Ski Clothing Sponsor! #skiing,Other,Promo,Gear,NA,2024-10-30T13:08:58Z,Tell your friend in marketing at any good ski brand to work with us and help us help you ski better. I think more knowledge about skiing is a good thing. Email us on ski@stompitcamps.com,PT1M,1667,95,2,https://www.youtube.com/watch?v=y2gYcQscpD0
PbgX5rJPiOs,How to Allyoop 180 on Skis | #shorts,Freestyle,Tutorial,Halfpipe,Beginner,2024-09-01T16:15:02Z,"Book a Camp → ⛷️ https://stompitcamps.com/ 🚡

Stomp It Camps - Step-by-Step Ski Camps for Adults
 |- Ski Technique - | - Freestyle - | - Freeride - | 
⛷️ https://stompitcamps.com/ 🚡

Join our Discord: https://discord.gg/6aHaGb8X8m 
Free Video Ski Course: https://stompitcamps.com/pages/free-online-courses

Instagram:                      https://www.instagram.com/stompittutorials/
TikTok:                            https://www.tiktok.com/@stompittutorials

North America 🇺🇸 🇨🇦
⛷️ https://bit.ly/CARV-DIGITAL-SKI-COACH
🎿 http://bit.ly/atomicbentchetler100
🏔️ http://bit.ly/backland107
🪖 http://bit.ly/North-America-Four-Amid-Helmet
🦺 https://bit.ly/North-America-Elevenate-Free-tour
👖 https://bit.ly/North-America-Elevenate-Bec-Pants

Europe 🇪🇺
⛷️ https://bit.ly/CARV-DIGITAL-SKI-COACH
🎿 http://bit.ly/EU-Bent-Chetler100
🪖 http://bit.ly/EU-Amid-Helmet
👕 https://bit.ly/EU-E11-Freetour-Jacket
👖 https://bit.ly/EU-E11-Bec-Pants",PT40S,1705,61,0,https://www.youtube.com/watch?v=PbgX5rJPiOs
oEQ7ePNxX34,Push Your Skiing to New Heights at our Camps | #shorts,Ski Tech,Promo,Camp Promo,NA,2024-06-30T15:26:52Z,"Book a Camp → ⛷️ https://stompitcamps.com/ 🚡

Stomp It Camps - Step-by-Step Ski Camps for Adults
 |- Ski Technique - | - Freestyle - | - Freeride - | 
⛷️ https://stompitcamps.com/ 🚡

Join our Discord: https://discord.gg/6aHaGb8X8m 
Free Video Ski Course: https://stompitcamps.com/pages/free-online-courses

Instagram:                      https://www.instagram.com/stompittutorials/
TikTok:                            https://www.tiktok.com/@stompittutorials

North America 🇺🇸 🇨🇦
⛷️ https://bit.ly/CARV-DIGITAL-SKI-COACH
🎿 http://bit.ly/atomicbentchetler100
🏔️ http://bit.ly/backland107
🪖 http://bit.ly/North-America-Four-Amid-Helmet
🦺 https://bit.ly/North-America-Elevenate-Free-tour
👖 https://bit.ly/North-America-Elevenate-Bec-Pants

Europe 🇪🇺
⛷️ https://bit.ly/CARV-DIGITAL-SKI-COACH
🎿 http://bit.ly/EU-Bent-Chetler100
🪖 http://bit.ly/EU-Amid-Helmet
👕 https://bit.ly/EU-E11-Freetour-Jacket
👖 https://bit.ly/EU-E11-Bec-Pants",PT50S,1717,52,1,https://www.youtube.com/watch?v=oEQ7ePNxX34
yY5Pl5QpXYo,Tips for Switch Tails onto Rails on Skis | #shorts,Freestyle,Tutorial,Jibbing,Intermediate,2024-05-18T16:28:00Z,"Book a Camp → ⛷️ https://stompitcamps.com/ 🚡

Stomp It Camps - Step-by-Step Ski Camps for Adults
 |- Ski Technique - | - Freestyle - | - Freeride - | 
⛷️ https://stompitcamps.com/ 🚡

Join our Discord: https://discord.gg/6aHaGb8X8m 
Free Video Ski Course: https://stompitcamps.com/pages/free-online-courses

Instagram:                      https://www.instagram.com/stompittutorials/
TikTok:                            https://www.tiktok.com/@stompittutorials

North America 🇺🇸 🇨🇦
⛷️ https://bit.ly/CARV-DIGITAL-SKI-COACH
🎿 http://bit.ly/atomicbentchetler100
🏔️ http://bit.ly/backland107
🪖 http://bit.ly/North-America-Four-Amid-Helmet
🦺 https://bit.ly/North-America-Elevenate-Free-tour
👖 https://bit.ly/North-America-Elevenate-Bec-Pants

Europe 🇪🇺
⛷️ https://bit.ly/CARV-DIGITAL-SKI-COACH
🎿 http://bit.ly/EU-Bent-Chetler100
🪖 http://bit.ly/EU-Amid-Helmet
👕 https://bit.ly/EU-E11-Freetour-Jacket
👖 https://bit.ly/EU-E11-Bec-Pants",PT1M,1759,46,0,https://www.youtube.com/watch?v=yY5Pl5QpXYo
MfxWhF22aZU,Join our First Ever Airbag Ski Camps in September 2024 | #shorts,Freestyle,Promo,Camp Promo,NA,2024-08-08T16:26:44Z,"Book a Camp → ⛷️ https://stompitcamps.com/ 🚡

Stomp It Camps - Step-by-Step Ski Camps for Adults
 |- Ski Technique - | - Freestyle - | - Freeride - | 
⛷️ https://stompitcamps.com/ 🚡

Join our Discord: https://discord.gg/6aHaGb8X8m 
Free Video Ski Course: https://stompitcamps.com/pages/free-online-courses

Instagram:                      https://www.instagram.com/stompittutorials/
TikTok:                            https://www.tiktok.com/@stompittutorials

North America 🇺🇸 🇨🇦
⛷️ https://bit.ly/CARV-DIGITAL-SKI-COACH
🎿 http://bit.ly/atomicbentchetler100
🏔️ http://bit.ly/backland107
🪖 http://bit.ly/North-America-Four-Amid-Helmet
🦺 https://bit.ly/North-America-Elevenate-Free-tour
👖 https://bit.ly/North-America-Elevenate-Bec-Pants

Europe 🇪🇺
⛷️ https://bit.ly/CARV-DIGITAL-SKI-COACH
🎿 http://bit.ly/EU-Bent-Chetler100
🪖 http://bit.ly/EU-Amid-Helmet
👕 https://bit.ly/EU-E11-Freetour-Jacket
👖 https://bit.ly/EU-E11-Bec-Pants",PT14S,1770,41,1,https://www.youtube.com/watch?v=MfxWhF22aZU
xOW9itinmC8,How to 2 Pretz 2 on Skis | #shorts,Freestyle,Tutorial,Jibbing,Advanced,2024-11-28T17:44:19Z,"Book a Camp → ⛷️ https://stompitcamps.com/ 🚡

Stomp It Camps - Step-by-Step Ski Camps for Adults
 |- Ski Technique - | - Freestyle - | - Freeride - | 
⛷️ https://stompitcamps.com/ 🚡

Join our Discord: https://discord.gg/6aHaGb8X8m 
Free Video Ski Course: https://stompitcamps.com/pages/free-online-courses

Instagram:                      https://www.instagram.com/stompittutorials/
TikTok:                            https://www.tiktok.com/@stompittutorials

North America 🇺🇸 🇨🇦
⛷️ https://bit.ly/CARV-DIGITAL-SKI-COACH
🎿 http://bit.ly/atomicbentchetler100
🏔️ http://bit.ly/backland107
🪖 http://bit.ly/North-America-Four-Amid-Helmet
🦺 https://bit.ly/North-America-Elevenate-Free-tour
👖 https://bit.ly/North-America-Elevenate-Bec-Pants

Europe 🇪🇺
⛷️ https://bit.ly/CARV-DIGITAL-SKI-COACH
🎿 http://bit.ly/EU-Bent-Chetler100
🪖 http://bit.ly/EU-Amid-Helmet
👕 https://bit.ly/EU-E11-Freetour-Jacket
👖 https://bit.ly/EU-E11-Bec-Pants",PT45S,1794,56,0,https://www.youtube.com/watch?v=xOW9itinmC8
j-BqTzhf11M,How to Grip an Axe while Mountaineering | #shorts,Freeride,Tutorial,Ski Mountaineering,all,2024-06-23T16:22:07Z,"Book a Camp → ⛷️ https://stompitcamps.com/ 🚡

Stomp It Camps - Step-by-Step Ski Camps for Adults
 |- Ski Technique - | - Freestyle - | - Freeride - | 
⛷️ https://stompitcamps.com/ 🚡

Join our Discord: https://discord.gg/6aHaGb8X8m 
Free Video Ski Course: https://stompitcamps.com/pages/free-online-courses

Instagram:                      https://www.instagram.com/stompittutorials/
TikTok:                            https://www.tiktok.com/@stompittutorials

North America 🇺🇸 🇨🇦
⛷️ https://bit.ly/CARV-DIGITAL-SKI-COACH
🎿 http://bit.ly/atomicbentchetler100
🏔️ http://bit.ly/backland107
🪖 http://bit.ly/North-America-Four-Amid-Helmet
🦺 https://bit.ly/North-America-Elevenate-Free-tour
👖 https://bit.ly/North-America-Elevenate-Bec-Pants

Europe 🇪🇺
⛷️ https://bit.ly/CARV-DIGITAL-SKI-COACH
🎿 http://bit.ly/EU-Bent-Chetler100
🪖 http://bit.ly/EU-Amid-Helmet
👕 https://bit.ly/EU-E11-Freetour-Jacket
👖 https://bit.ly/EU-E11-Bec-Pants",PT41S,1806,28,0,https://www.youtube.com/watch?v=j-BqTzhf11M
kYmvkaF7lEU,How to Shifty Nose Drag on Skis | #shorts,Ski Tech,Tutorial,Carving,Advanced,2024-05-04T02:24:59Z,"Book a Camp → ⛷️ https://stompitcamps.com/ 🚡

Stomp It Camps - Step-by-Step Ski Camps for Adults
 |- Ski Technique - | - Freestyle - | - Freeride - | 
⛷️ https://stompitcamps.com/ 🚡

Join our Discord: https://discord.gg/6aHaGb8X8m 
Free Video Ski Course: https://stompitcamps.com/pages/free-online-courses

Instagram:                      https://www.instagram.com/stompittutorials/
TikTok:                            https://www.tiktok.com/@stompittutorials

North America 🇺🇸 🇨🇦
⛷️ https://bit.ly/CARV-DIGITAL-SKI-COACH
🎿 http://bit.ly/atomicbentchetler100
🏔️ http://bit.ly/backland107
🪖 http://bit.ly/North-America-Four-Amid-Helmet
🦺 https://bit.ly/North-America-Elevenate-Free-tour
👖 https://bit.ly/North-America-Elevenate-Bec-Pants

Europe 🇪🇺
⛷️ https://bit.ly/CARV-DIGITAL-SKI-COACH
🎿 http://bit.ly/EU-Bent-Chetler100
🪖 http://bit.ly/EU-Amid-Helmet
👕 https://bit.ly/EU-E11-Freetour-Jacket
👖 https://bit.ly/EU-E11-Bec-Pants",PT1M,1838,72,0,https://www.youtube.com/watch?v=kYmvkaF7lEU
